year	code	title	genre	directors	actors	story	
194	11995	가스등 	스릴러, 드라마	조지 큐커	샤를르 보와이에, 잉그리드 버그만, 조셉 거튼	세계적인 오페라 가수인 앨리스 엘퀴스트가 자신의 집에서 살해되지만 경찰은 범인을 잡는데 실패한다. 이후 이 집을 물려받은 유일한 상속녀인 조카 폴라(잉그리드 버그만)는 이탈리아로 성악 수업을 받기 위해 보내진다. 그러나 폴라는 성악 선생님 집에서 반주를 맡고 있던 젊고 잘 생긴 청년 그레고리(찰스 보이어)와 사랑에 빠져서 중도에 공부를 포기하고 만다. 그레고리와 결혼한 폴라는 10년 만에 런던으로 돌아와 앨리스에게 물려받은 집에서 신혼 생활을 시작한다. 그러나 막상 앨리스의 집으로 들어오고 나자 그레고리는 갖가지 구실을 붙여서 폴라의 외출을 막는 한편 그녀를 정신이상자로 몰고 가기 시작한다.그레고리는 실제 보석 도둑이자 폴라의 아주머니인 앨리스의 살인범으로 그녀가 지니고 있던 유명한 보석을 가로채기 위해 폴라에게 접근했던 것이다. 그레고리의 교묘한 속임수로 인해 폴라는 자신이 사소한 물건을 잃어버리거나 남편의 시계를 훔치고도 기억하지 못한다고 여기게 되고 점점 심리적으로 불안한 상태가 되어간다. 한편 밤마다 방 안의 가스등이 희미해지고 다락방에서 소음이 들리자 폴라는 이 사실을 남편에게 말하지만 그레고리는 오히려 폴라가 상상 속에서 꾸며낸 일이라며 그녀를 미쳤다고 몰아세운다.그런데 예전에 앨리스의 팬이었던 런던 경시청의 브라이언 경위(조셉 코튼)가 그레고리의 수상한 행동을 목격하고 의심하게 되면서 해결의 실마리가 풀리게 된다. 폴라를 찾아온 브라이언은 희미해지는 가스등과 미심쩍은 발자국 소리에 관한 그녀의 얘길 듣고 사건의 진상을 추리해 낸다. 그레고리는 밤마다 근처의 빈집을 통해 자신의 집으로 건너온 뒤 다락방으로 숨어들어 앨리스의 보석을 몰래 찾고 있었던 것이다. 마침내 폴라는 그레고리의 정체를 밝혀내고 자신을 되찾게 된다.
194	19671	갈매기	드라마	이규환	조미령, 박학, 김동규	정애는 대학을 졸업하자마자 동해안에 있는 어느 소년원의 교도원으로 자원해 간다. 거칠기만한 소년들의 행패는 그 정애를 궁지에 몰아 넣는다. 아무리 정성을 다하여도 소년들은 알아 주지 않는다. 그무렵, 서울에서 내려온 애인 병철이 모든것을 체념하고 그만 돌아갈 것을 간청한다. 정애는 망설였다. 그 어느 날 한 소년의 탈출로 지금까지의 정애의 노력이 물거품같이 꺼질 위기에 놓이게 된다. 그때 정애는 만난을 겪은 끝에 그 소년을 찾아 내어 감화시키는데 성공한다. 그것을 계기로 험악하기만 했던 소년원에는 밝고 명랑한 웃음이 흘러 넘치기 시작했다.
194	19675	감격의 일기	다큐멘터리	신경균	최운봉, 김소영, 복혜숙	2차대전 당시 한국인으로 구성된 무용단이 일본 본토로 징용간 한국인을 찾아가서 위문하며 또한 그 가족들을 위로하는 내용의 세미 다큐멘타리적 어용영화이다.
194	19700	거경전	다큐멘터리	방한준	전택이, 남홍일, 서월영	포경선이 큰 고래를 잡아 올리는 내용의 수산 증산용 어용 영화로서 2차대전시의 물자 고갈현상을 극복하기 위하여 제작된 다큐멘터리 영화.
194	16193	검사와 여선생	멜로/로맨스, 드라마	윤대룡	이영애, 이업동, 정웅	주인공 영애는 탈옥수를 집안에 숨겨준 일이 남편에게 탄로나 오해를 받는다. 흥분한 남편은 칼부림하여 아내 영애를 죽이려다가 자신의 실수로 자기가 죽고 만다. 영애는 사람을 죽였다는 살인죄로 검찰에  송치된다. 이 살인 사건을 담당하게 된 검사는 뜻밖에도 영애가 옛날 학교 선생 시절 극진히 돌봐주었던 바로 고학생 그사람이었다. 검사는 옛날 일을 생각하자니 여선생 영애를 풀어놓아 주고 싶었으나 법복을 입고 있는 자신의 입장은 그런 사견을 의식할 수는없었다. 법은 준엄한 것이기 때문이다. 검사는 시간을 두고 차근차근 영애의 증언을 듣고 알리바이도 찾는 한편 이 사건과 관계되는 일이라면 한가지도 놓치지 않고 방증바료로 수집하여 사건의 실마리로부터 결과에 이르기까지 풀어나가기 시작하였다. 결론은 도달하였다. 흥분한 남편이 상대방 영애를 죽일 작정으로 칼을 들고 덤벼들다가 피하는 영애의 옆으로 나뒹굴어 넘어지면서 제가 쥐고 있던 칼로 배를 찔러 죽은 것. 무죄로 풀려나는 영애, 옛날을 생각하며 은사를 향해 속으로 울고 있는 검사와 흐느끼는 방청석, 숙연한 재판장.참고 사항. 현존하는 유일의 무성 영화로 비극적인 멜로 드라마의 전형이다. 표현은 서투르고 투박하지만 인간의 향기가 풍겨난다. 한 여인을 통하여 희생으로 빚어내는 사랑의 원형을 제시하고 있다.
194	19765	고구려의 혼		임운학		삼국통일 시대. 고구려 군사들이 신라군사들과 싸워 패함으로써 결국 고구려가 멸망하기는 하지만 고구려의 혼은 그 후예들의 머리속에 영원히 살아남는다는 내용의 야사적인 국극을 영화화한 작품이다.
194	19768	고려 방직	다큐멘터리	방의석		고려방직회사의 공장내부시설과 공원들의 작업광경 및 제품을 편집 수록한 홍보용 기록 영화이다.
194	11752	골든 보이	드라마	루벤 마물리안	바바라 스탠윅	바이올리스트를 꿈꾸는 젊은이가 프로권투세계에 뛰어 들었다가 환멸을 느끼고 다시 음악 세계로 돌아온다는 과정을 그린 흑백 영화. 조는 음악가로 대성하기가 힘들자 아버지의 만류를 뿌리치고  프로권투 선수가 되기로 결심한다. 무디를 매니저로 맞은 조는 승승장구하는데 갱 두목인 푸젤리가 조에게 눈독을 들이고 접근한다.  조는 사랑하는 로나의 설득에도 불구하고 푸젤리의 비호를 수락한다. 챔피언 전초전에서 조는 상대방을 K. O로 물리치는데 상대가 곧 죽고 만다. 권투에 환멸을 느낀 조는 로나의 설들으로 용기를 얻고 다시 집으로 돌아온다.
194	134726	골칫덩이	코미디	샘 테일러	스탠 로렐, 올리버 하디, 메리 볼랜드	
194	19222	공작 부인	드라마, 멜로/로맨스	윌리엄 와일러	월터 휴스턴, 러스 채터튼	도스워드 자동차 회사의 설립자인 샘 도스워스(Sam Dodsworth: 월터 휴스턴 분)는 미국 굴지의 사업가이다. 경제적으로 안정된 생활 속에서 중년의 삶을 살아가고 있던 어느날, 아내 프랜(Fran Dodsworth: 루스 채터톤 분)의 청으로 은퇴할 것을 결심한다. 사회적 책임에서 벗어나 자유롭게 새 인생을 시작하자는 아내의 소망에 따른 것이다. 샘과 프랜은 주위의 만류에도 불구하고 제2의 인생에 대한 희망으로 유럽 여행을 떠난다. 뉴욕항에서 이들을 배웅하는 친구들과 갓 결혼한 딸 에밀리(Emily: 캐서린 마로 분) 부부. 런던으로 향하는 배 안에서 프랜에게 첫 눈에 반한 아놀드(Arnold Iselin: 폴 루카스 분)는 그녀의 주위를 맴돌며 프랜의 마음을 흔들리게 한다. 처음에는 주저하던 프랜도 20년동안 나무랄데 없는 남편이었던 샘 대신 아놀드를 자신의 변화된 삶 속에 어울리는 동반자로 여기게 된다. 역시 배 안에서 만난 이혼녀 에디뜨(Edith Cortright: 매리 애스터 분)와 함께 샘, 프랜 그리고 아놀드는 런던에 도착한다. 그러나 아내 프랜과는 달리 계속되는 여행과 파티에 싫증을 내고 있던 샘은 집으로 돌아가길 원하고 결국 혼자 돌아가게 된다. 친구들과 딸의 환영 속에서도 아내가 없는 집은 더 이상 자신의 보금자리가 아니라는 것을 깨달은 샘은 프랜을 설득하기 위해 다시 한번 유럽행을 결심한다. 아내의 변화가 사라져가는 젊음을 붙잡고 싶은 마음이라는 것은 이해하기 때문이다. 새로 사귄 친구들과 아놀드와 함께 스위스에 머무르던 프랜은 남편의 도착을 알고 기차역으로 마중을 나오지만 이들 부부는 더 이상 예전의 허물없던 사이가 아니다. 샘은 호털에서 아놀드와 말다툼을 벌이고 딸 에밀리의 임신 사실을 알리는 등 프랜을 집으로 돌아가게 하기 위해 애를 쓴다. 그러나 연하의 아놀드와 새로운 사랑에 빠진 프랜은 다시 집으로 돌아가는 일은 없을 것이라고 샘에게 말한다. 유럽 전역을 돌며 혼자서 쓸쓸한 여행을 계속하던 샘은 베니스에서 우연히 에디뜨와 다시 만나게 되고, 다정하고 침착한 에디뜨와의 생활속에서 평화를 되찾는다. 한편 아놀드 어머니의 반대로 그와의 결혼이 무산된 프랜은 샘에게 전화를 걸어 자신의 곁에 와 줄 것을 부탁하고, 샘은 프랜의 청에 그녀의 곁으로 가지만 두사람의 결혼은 돌이킬 수 없다. 샘은 프랜에게 이별을 고한 후 에디뜨의 곁으로 돌아가고 프랜은 홀로 남겨진다.
